4065,83120,4066,4054,2017/12/5 22:00,,4155934
4066,34562,4069,4063,2017/12/5 22:05,,4156936
4062,23258,4067,4061,2017/12/5 22:10,,4159972
4061,26798,4065,4058,2017/12/5 22:15,,4160328
4030,236104,4061,4029,2017/12/5 22:20,,4138162
4016,288464,4037,4012,2017/12/5 22:25,,4118018
4018,318640,4022,3995,2017/12/5 22:30,,4089374
4023,135098,4031,4016,2017/12/5 22:35,,4082284
4022,68504,4025,4019,2017/12/5 22:40,,4087492
4038,104344,4038,4022,2017/12/5 22:45,,4082284
4025,65664,4039,4024,2017/12/5 22:50,,4078150
4025,77992,4027,4021,2017/12/5 22:55,,4056770
4020,80790,4033,4020,2017/12/6 9:00,,4054134
4017,74040,4023,4014,2017/12/6 9:05,,4057924
4023,45130,4026,4016,2017/12/6 9:10,,4057986
4019,45756,4027,4019,2017/12/6 9:15,,4058560
4021,25418,4023,4018,2017/12/6 9:20,,4059782
4016,39314,4023,4014,2017/12/6 9:25,,4061144
4025,33492,4025,4016,2017/12/6 9:30,,4062228
4021,22152,4025,4019,2017/12/6 9:35,,4066002
4022,22116,4025,4019,2017/12/6 9:40,,4069426
4007,98500,4022,4005,2017/12/6 9:45,,4073428
3997,218182,4010,3987,2017/12/6 9:50,,4062568
3999,101386,4005,3997,2017/12/6 9:55,,4063038
4005,80026,4009,3998,2017/12/6 10:00,,4059990
4000,30500,4006,4000,2017/12/6 10:05,,4057294
3993,90182,4001,3991,2017/12/6 10:10,,4074280
3992,123552,3995,3986,2017/12/6 10:30,,4068870
3992,50422,3996,3990,2017/12/6 10:35,,4070336
3996,43770,3996,3989,2017/12/6 10:40,,4072282
3972,251948,3996,3967,2017/12/6 10:45,,4048120
3972,135088,3977,3964,2017/12/6 10:50,,4053988
3975,96424,3977,3965,2017/12/6 10:55,,4063212
3965,124100,3977,3963,2017/12/6 11:00,,4069948
3967,54158,3973,3964,2017/12/6 11:05,,4074220
3973,98168,3979,3964,2017/12/6 11:10,,4077960
3980,66906,3981,3971,2017/12/6 11:15,,4076922
3976,58390,3981,3974,2017/12/6 11:20,,4072060
3981,77190,3984,3974,2017/12/6 11:25,,4066428
3986,98908,3987,3972,2017/12/6 13:30,,4076970
3987,51416,3988,3982,2017/12/6 13:35,,4075688
3990,69800,3996,3986,2017/12/6 13:40,,4077410
3989,33202,3992,3988,2017/12/6 13:45,,4077326
3975,98342,3990,3971,2017/12/6 13:50,,4070692
3975,49134,3980,3974,2017/12/6 13:55,,4069698
3978,91724,3981,3968,2017/12/6 14:00,,4074866
3975,29770,3982,3975,2017/12/6 14:05,,4075910
3978,26054,3983,3975,2017/12/6 14:10,,4076488
3981,26742,3983,3975,2017/12/6 14:15,,4076256
3983,37342,3986,3977,2017/12/6 14:20,,4077882
3976,33494,3983,3975,2017/12/6 14:25,,4077598
3969,126558,3978,3964,2017/12/6 14:30,,4069020
3971,43754,3974,3968,2017/12/6 14:35,,4069836
3977,56348,3981,3971,2017/12/6 14:40,,4066798
3985,85448,3987,3976,2017/12/6 14:45,,4067730
3977,57506,3986,3976,2017/12/6 14:50,,4060516
3974,112642,3982,3971,2017/12/6 14:55,,4033308
3983,114604,3986,3975,2017/12/6 21:00,,4039048
3983,57556,3986,3979,2017/12/6 21:05,,4039414
3977,70768,3984,3973,2017/12/6 21:10,,4042188
3970,90630,3977,3966,2017/12/6 21:15,,4045216
3974,68910,3976,3964,2017/12/6 21:20,,4046806
3956,131554,3975,3950,2017/12/6 21:25,,4044596
3979,186556,3979,3951,2017/12/6 21:30,,4040824
3985,151558,3989,3980,2017/12/6 21:35,,4032188
3987,115650,3995,3984,2017/12/6 21:40,,4026702
3986,40530,3988,3983,2017/12/6 21:45,,4027372
3984,33944,3989,3983,2017/12/6 21:50,,4027204
3985,22588,3987,3983,2017/12/6 21:55,,4030794
3983,47244,3986,3978,2017/12/6 22:00,,4029304
3988,45162,3990,3979,2017/12/6 22:05,,4031172
3985,23046,3988,3983,2017/12/6 22:10,,4033422
3985,15704,3987,3983,2017/12/6 22:15,,4033408
3986,26124,3987,3980,2017/12/6 22:20,,4033100
3984,30160,3989,3983,2017/12/6 22:25,,4034584
3984,18842,3985,3981,2017/12/6 22:30,,4032192
3984,18812,3987,3983,2017/12/6 22:35,,4032016
3978,80272,3985,3973,2017/12/6 22:40,,4022672
3972,71986,3984,3971,2017/12/6 22:45,,4017260
3975,65940,3981,3969,2017/12/6 22:50,,4013574
3962,94490,3977,3962,2017/12/6 22:55,,3980356
3949,146432,3967,3947,2017/12/7 9:00,,3973586
3938,194040,3953,3931,2017/12/7 9:05,,3962924
3927,159452,3949,3926,2017/12/7 9:10,,3963042
3933,121746,3938,3927,2017/12/7 9:15,,3959540
3929,95392,3935,3926,2017/12/7 9:20,,3957760
3927,82488,3932,3924,2017/12/7 9:25,,3953916
3938,81196,3940,3926,2017/12/7 9:30,,3948496
3933,38432,3938,3932,2017/12/7 9:35,,3950518
3933,34976,3937,3930,2017/12/7 9:40,,3950756
3936,22522,3937,3933,2017/12/7 9:45,,3954610
3922,75972,3937,3921,2017/12/7 9:50,,3962396
3926,81192,3928,3919,2017/12/7 9:55,,3964602
3924,84824,3927,3917,2017/12/7 10:00,,3964116
3918,48206,3927,3918,2017/12/7 10:05,,3956096
3918,76164,3921,3913,2017/12/7 10:10,,3949598
3921,42490,3923,3917,2017/12/7 10:30,,3946274
3920,27868,3922,3916,2017/12/7 10:35,,3945702
3919,34690,3923,3918,2017/12/7 10:40,,3947884
3933,104552,3937,3918,2017/12/7 10:45,,3938288
3934,53964,3937,3931,2017/12/7 10:50,,3936796
3934,90946,3944,3933,2017/12/7 10:55,,3932694
3934,45246,3937,3929,2017/12/7 11:00,,3934914
3939,46436,3941,3932,2017/12/7 11:05,,3935938
3943,65354,3947,3938,2017/12/7 11:10,,3934772
3938,37092,3944,3936,2017/12/7 11:15,,3939162
3935,26386,3942,3935,2017/12/7 11:20,,3938226
3936,55334,3938,3929,2017/12/7 11:25,,3929742
3949,162926,3957,3939,2017/12/7 13:30,,3931140
3944,63870,3950,3942,2017/12/7 13:35,,3932474
3936,59492,3944,3935,2017/12/7 13:40,,3934368
3931,88188,3936,3927,2017/12/7 13:45,,3937880
3926,56292,3933,3925,2017/12/7 13:50,,3941202
3931,34696,3932,3924,2017/12/7 13:55,,3941410
3928,45160,3931,3924,2017/12/7 14:00,,3941082
3930,39696,3933,3925,2017/12/7 14:05,,3941842
3929,31676,3932,3925,2017/12/7 14:10,,3947380
3926,35670,3933,3925,2017/12/7 14:15,,3947420
3923,108922,3927,3916,2017/12/7 14:20,,3942164
3921,72856,3930,3919,2017/12/7 14:25,,3936848
3904,200816,3921,3904,2017/12/7 14:30,,3925028
3895,254890,3908,3892,2017/12/7 14:35,,3917826
3878,231700,3896,3878,2017/12/7 14:40,,3898130
3822,510848,3885,3821,2017/12/7 14:45,,3858060
3855,625772,3859,3798,2017/12/7 14:50,,3804060
3863,323616,3869,3851,2017/12/7 14:55,,3772170
3861,207712,3881,3860,2017/12/7 21:00,,3760406
3863,95706,3872,3861,2017/12/7 21:05,,3767732
3855,121670,3864,3849,2017/12/7 21:10,,3769034
3852,136370,3861,3842,2017/12/7 21:15,,3760286
3855,70266,3859,3850,2017/12/7 21:20,,3764280
3842,87200,3855,3841,2017/12/7 21:25,,3753588
3846,66076,3852,3841,2017/12/7 21:30,,3751714
3849,38332,3852,3846,2017/12/7 21:35,,3749914
3845,63558,3851,3842,2017/12/7 21:40,,3751298
3849,40072,3851,3842,2017/12/7 21:45,,3750644
3861,72206,3862,3848,2017/12/7 21:50,,3748394
3864,125532,3873,3859,2017/12/7 21:55,,3733316
3862,51212,3867,3861,2017/12/7 22:00,,3732332
3860,43450,3866,3858,2017/12/7 22:05,,3732932
3855,40732,3862,3854,2017/12/7 22:10,,3732082
3858,28286,3861,3856,2017/12/7 22:15,,3732208
3860,27002,3865,3858,2017/12/7 22:20,,3732184
3854,68100,3862,3850,2017/12/7 22:25,,3726320
3855,45190,3855,3848,2017/12/7 22:30,,3723372
3865,92990,3872,3854,2017/12/7 22:35,,3718124
3866,47986,3868,3862,2017/12/7 22:40,,3722066
3862,34428,3866,3858,2017/12/7 22:45,,3714900
3864,37644,3870,3861,2017/12/7 22:50,,3710146
3860,74128,3866,3853,2017/12/7 22:55,,3685844
3871,75694,3872,3859,2017/12/8 9:00,,3690322
3867,47900,3872,3862,2017/12/8 9:05,,3686936
3862,45198,3868,3859,2017/12/8 9:10,,3686060
3862,22794,3865,3860,2017/12/8 9:15,,3690110
3862,24078,3866,3861,2017/12/8 9:20,,3692152
3861,21094,3863,3858,2017/12/8 9:25,,3693218
3861,22988,3864,3858,2017/12/8 9:30,,3695760
3854,50844,3862,3851,2017/12/8 9:35,,3699554
3853,34500,3858,3851,2017/12/8 9:40,,3703032
3855,43296,3856,3849,2017/12/8 9:45,,3704446
3863,38342,3864,3854,2017/12/8 9:50,,3700992
3859,38894,3866,3859,2017/12/8 9:55,,3698030
3855,32738,3861,3854,2017/12/8 10:00,,3693300
3864,34122,3865,3854,2017/12/8 10:05,,3690098
3859,24814,3865,3857,2017/12/8 10:10,,3692020
3857,15524,3862,3856,2017/12/8 10:30,,3692026
3853,26892,3859,3853,2017/12/8 10:35,,3688114
3851,30770,3857,3850,2017/12/8 10:40,,3688062
3855,45568,3856,3847,2017/12/8 10:45,,3684662
3859,33670,3860,3853,2017/12/8 10:50,,3686090
3861,31818,3862,3855,2017/12/8 10:55,,3687612
3871,112972,3874,3858,2017/12/8 11:00,,3689590
3874,147002,3881,3871,2017/12/8 11:05,,3684598
3884,103072,3888,3869,2017/12/8 11:10,,3679008
3882,105246,3885,3874,2017/12/8 11:15,,3677066
3882,48392,3885,3879,2017/12/8 11:20,,3681450
3906,247228,3912,3882,2017/12/8 11:25,,3667316
3916,251042,3925,3906,2017/12/8 13:30,,3642224
3921,108678,3923,3914,2017/12/8 13:35,,3642578
3934,208374,3937,3919,2017/12/8 13:40,,3658136
3927,121646,3936,3925,2017/12/8 13:45,,3652644
3920,77898,3930,3918,2017/12/8 13:50,,3651784
3930,66714,3932,3918,2017/12/8 13:55,,3653044
3923,57542,3930,3922,2017/12/8 14:00,,3647010
3920,86694,3924,3915,2017/12/8 14:05,,3641170
3934,79268,3934,3920,2017/12/8 14:10,,3645476
3926,56684,3935,3923,2017/12/8 14:15,,3654804
3928,38392,3930,3924,2017/12/8 14:20,,3653086
3928,25684,3929,3923,2017/12/8 14:25,,3652616
3932,44724,3933,3925,2017/12/8 14:30,,3654396
3939,136508,3946,3929,2017/12/8 14:35,,3649062
3933,153618,3948,3928,2017/12/8 14:40,,3638164
3932,105148,3933,3922,2017/12/8 14:45,,3640168
3935,59914,3937,3929,2017/12/8 14:50,,3637912
3934,122380,3941,3929,2017/12/8 14:55,,3616402
3936,96850,3941,3924,2017/12/8 21:00,,3617030
3945,86856,3946,3933,2017/12/8 21:05,,3619396
3934,68420,3946,3933,2017/12/8 21:10,,3623922
3926,99658,3937,3920,2017/12/8 21:15,,3620406
3927,87854,3929,3917,2017/12/8 21:20,,3617754
3919,87104,3928,3912,2017/12/8 21:25,,3617576
3921,43938,3924,3918,2017/12/8 21:30,,3617992
3925,39452,3927,3919,2017/12/8 21:35,,3621888
3922,25682,3926,3921,2017/12/8 21:40,,3622078
3923,35462,3925,3918,2017/12/8 21:45,,3623522
3925,43774,3930,3922,2017/12/8 21:50,,3622548
3922,28954,3927,3919,2017/12/8 21:55,,3622218
3926,31766,3928,3919,2017/12/8 22:00,,3627074
3933,79256,3939,3927,2017/12/8 22:05,,3628296
3931,48978,3941,3930,2017/12/8 22:10,,3631354
3947,135708,3954,3931,2017/12/8 22:15,,3638532
3946,89990,3953,3942,2017/12/8 22:20,,3644840
3949,41108,3950,3944,2017/12/8 22:25,,3648882
3946,48406,3952,3945,2017/12/8 22:30,,3655472
3960,99470,3961,3944,2017/12/8 22:35,,3650316
3959,164684,3968,3956,2017/12/8 22:40,,3632638
3952,102224,3962,3947,2017/12/8 22:45,,3613060
3951,46750,3954,3948,2017/12/8 22:50,,3610872
3959,86852,3960,3946,2017/12/8 22:55,,3592684
3967,242594,3980,3964,2017/12/11 9:00,,3599030
3983,147672,3984,3967,2017/12/11 9:05,,3607218
3996,189642,3998,3979,2017/12/11 9:10,,3618052
3992,134242,3997,3987,2017/12/11 9:15,,3607996
3983,159636,3999,3981,2017/12/11 9:20,,3600562
3986,59406,3990,3983,2017/12/11 9:25,,3604234
3979,88654,3985,3976,2017/12/11 9:30,,3599908
3987,52130,3988,3978,2017/12/11 9:35,,3602586
3986,50922,3990,3984,2017/12/11 9:40,,3607160
3986,29154,3988,3981,2017/12/11 9:45,,3613600
3984,24778,3987,3982,2017/12/11 9:50,,3613366
3979,38424,3986,3979,2017/12/11 9:55,,3616038
3976,69624,3983,3973,2017/12/11 10:00,,3615506
3972,91236,3977,3966,2017/12/11 10:05,,3610218
3983,46688,3984,3971,2017/12/11 10:10,,3614296
3974,47936,3985,3973,2017/12/11 10:30,,3620244
3945,199548,3974,3942,2017/12/11 10:35,,3604688
3937,216216,3951,3930,2017/12/11 10:40,,3596438
3927,157226,3945,3922,2017/12/11 10:45,,3586204
3916,212232,3934,3912,2017/12/11 10:50,,3570922
3925,123900,3929,3915,2017/12/11 10:55,,3570818
3932,99522,3937,3925,2017/12/11 11:00,,3570782
3938,63816,3939,3925,2017/12/11 11:05,,3579016
3936,52556,3938,3930,2017/12/11 11:10,,3582456
3940,54156,3942,3931,2017/12/11 11:15,,3590802
3946,77612,3948,3938,2017/12/11 11:20,,3599174
3942,109920,3955,3940,2017/12/11 11:25,,3594306
3942,88392,3950,3939,2017/12/11 13:30,,3593608
3950,48506,3952,3941,2017/12/11 13:35,,3593604
3956,49492,3956,3949,2017/12/11 13:40,,3595916
3965,110056,3971,3954,2017/12/11 13:45,,3598652
3964,60218,3968,3960,2017/12/11 13:50,,3599236
3962,62100,3964,3951,2017/12/11 13:55,,3600406
3956,56132,3965,3954,2017/12/11 14:00,,3609660
3953,45704,3957,3951,2017/12/11 14:05,,3614836
3963,50724,3964,3953,2017/12/11 14:10,,3622038
3958,43062,3966,3956,2017/12/11 14:15,,3627908
3951,76268,3958,3945,2017/12/11 14:20,,3625842
3952,57940,3955,3943,2017/12/11 14:25,,3628822
3943,118914,3953,3937,2017/12/11 14:30,,3620568
3948,72842,3951,3937,2017/12/11 14:35,,3616142
3943,50600,3950,3942,2017/12/11 14:40,,3623094
3941,149154,3944,3927,2017/12/11 14:45,,3602744
3941,68228,3947,3938,2017/12/11 14:50,,3600386
3949,70516,3949,3940,2017/12/11 14:55,,3592650
3957,142974,3968,3952,2017/12/11 21:00,,3597016
3949,91370,3958,3944,2017/12/11 21:05,,3599470
3957,69018,3958,3946,2017/12/11 21:10,,3606902
3961,111602,3967,3955,2017/12/11 21:15,,3617244
3958,41004,3962,3957,2017/12/11 21:20,,3619378
3959,53290,3960,3952,2017/12/11 21:25,,3613944
3956,42564,3960,3952,2017/12/11 21:30,,3615748
3954,21052,3957,3952,2017/12/11 21:35,,3619814
3948,38494,3954,3948,2017/12/11 21:40,,3621032
3959,53338,3960,3947,2017/12/11 21:45,,3618974
3960,57694,3961,3956,2017/12/11 21:50,,3628220
3973,115906,3976,3958,2017/12/11 21:55,,3630276
3968,87872,3975,3966,2017/12/11 22:00,,3635528
3968,32660,3973,3967,2017/12/11 22:05,,3643294
3958,60496,3971,3958,2017/12/11 22:10,,3638350
3961,46238,3962,3957,2017/12/11 22:15,,3631512
3961,30048,3964,3957,2017/12/11 22:20,,3631100
3967,44244,3969,3960,2017/12/11 22:25,,3635900
3967,46500,3971,3965,2017/12/11 22:30,,3644498
3967,42306,3972,3966,2017/12/11 22:35,,3650924
3971,23818,3972,3967,2017/12/11 22:40,,3651486
3965,76720,3978,3961,2017/12/11 22:45,,3644818
3970,34604,3976,3965,2017/12/11 22:50,,3643828
3969,58394,3975,3968,2017/12/11 22:55,,3628470
3987,251402,3992,3979,2017/12/12 9:00,,3620648
4005,173510,4006,3985,2017/12/12 9:05,,3635052
4003,223614,4016,4001,2017/12/12 9:10,,3646926
3997,114736,4003,3992,2017/12/12 9:15,,3629894
3984,108062,3997,3978,2017/12/12 9:20,,3614934
3986,63046,3989,3981,2017/12/12 9:25,,3615982
3994,49852,3995,3987,2017/12/12 9:30,,3625744
3989,36982,3994,3989,2017/12/12 9:35,,3628386
3989,38030,3991,3983,2017/12/12 9:40,,3626664
3993,26978,3994,3988,2017/12/12 9:45,,3631726
3993,24414,3996,3990,2017/12/12 9:50,,3634270
3994,20780,3995,3990,2017/12/12 9:55,,3636858
3988,86600,4000,3987,2017/12/12 10:00,,3646590
3981,93650,3988,3978,2017/12/12 10:05,,3642136
3989,42518,3990,3979,2017/12/12 10:10,,3644954
3985,29468,3991,3982,2017/12/12 10:30,,3649542
3959,217378,3985,3956,2017/12/12 10:35,,3616360
