3790.0000,0.0000,3790.0000,3790.0000,2017/12/6 9:00
3797.0000,18356.0000,3800.0000,3792.0000,2017/12/6 9:15
3794.0000,6042.0000,3799.0000,3793.0000,2017/12/6 9:30
3792.0000,8086.0000,3795.0000,3789.0000,2017/12/6 9:45
3794.0000,4472.0000,3795.0000,3792.0000,2017/12/6 10:00
3792.0000,4094.0000,3794.0000,3791.0000,2017/12/6 10:15
3794.0000,6026.0000,3794.0000,3791.0000,2017/12/6 10:45
3793.0000,4122.0000,3794.0000,3792.0000,2017/12/6 11:00
3792.0000,5034.0000,3794.0000,3790.0000,2017/12/6 11:15
3793.0000,9278.0000,3794.0000,3791.0000,2017/12/6 11:30
3796.0000,13028.0000,3798.0000,3793.0000,2017/12/6 13:45
3800.0000,14384.0000,3803.0000,3795.0000,2017/12/6 14:00
3798.0000,8364.0000,3801.0000,3797.0000,2017/12/6 14:15
3798.0000,6208.0000,3800.0000,3797.0000,2017/12/6 14:30
3797.0000,6342.0000,3800.0000,3797.0000,2017/12/6 14:45
3800.0000,15020.0000,3801.0000,3795.0000,2017/12/6 15:00
3798.0000,21976.0000,3800.0000,3786.0000,2017/12/6 21:15
3792.0000,29778.0000,3798.0000,3784.0000,2017/12/6 21:30
3790.0000,7034.0000,3793.0000,3788.0000,2017/12/6 21:45
3791.0000,7260.0000,3793.0000,3789.0000,2017/12/6 22:00
3788.0000,13150.0000,3792.0000,3784.0000,2017/12/6 22:15
3784.0000,8344.0000,3788.0000,3782.0000,2017/12/6 22:30
3778.0000,14852.0000,3785.0000,3778.0000,2017/12/6 22:45
3787.0000,45122.0000,3797.0000,3772.0000,2017/12/6 23:00
3787.0000,9026.0000,3787.0000,3781.0000,2017/12/6 23:15
3784.0000,15482.0000,3790.0000,3779.0000,2017/12/6 23:30
3783.0000,8904.0000,3785.0000,3779.0000,2017/12/6 23:45
3778.0000,10688.0000,3784.0000,3776.0000,2017/12/7 0:00
3777.0000,6658.0000,3781.0000,3776.0000,2017/12/7 0:15
3773.0000,13526.0000,3779.0000,3767.0000,2017/12/7 0:30
3780.0000,8824.0000,3781.0000,3772.0000,2017/12/7 0:45
3782.0000,12388.0000,3786.0000,3779.0000,2017/12/7 1:00
3782.0000,10282.0000,3788.0000,3781.0000,2017/12/7 1:15
3780.0000,3500.0000,3783.0000,3779.0000,2017/12/7 1:30
3776.0000,5944.0000,3780.0000,3774.0000,2017/12/7 1:45
3776.0000,3906.0000,3779.0000,3775.0000,2017/12/7 2:00
3773.0000,4012.0000,3778.0000,3773.0000,2017/12/7 2:15
3771.0000,10104.0000,3775.0000,3769.0000,2017/12/7 2:30
3771.0000,0.0000,3771.0000,3771.0000,2017/12/7 9:00
3777.0000,15104.0000,3779.0000,3772.0000,2017/12/7 9:15
3776.0000,4678.0000,3778.0000,3776.0000,2017/12/7 9:30
3775.0000,6138.0000,3777.0000,3773.0000,2017/12/7 9:45
3773.0000,5258.0000,3776.0000,3772.0000,2017/12/7 10:00
3775.0000,3016.0000,3775.0000,3773.0000,2017/12/7 10:15
3778.0000,5304.0000,3779.0000,3774.0000,2017/12/7 10:45
3777.0000,2940.0000,3778.0000,3776.0000,2017/12/7 11:00
3778.0000,3802.0000,3779.0000,3776.0000,2017/12/7 11:15
3777.0000,2904.0000,3779.0000,3777.0000,2017/12/7 11:30
3772.0000,7376.0000,3776.0000,3771.0000,2017/12/7 13:45
3762.0000,20956.0000,3773.0000,3761.0000,2017/12/7 14:00
3761.0000,21532.0000,3765.0000,3758.0000,2017/12/7 14:15
3752.0000,23772.0000,3760.0000,3751.0000,2017/12/7 14:30
3747.0000,31424.0000,3756.0000,3743.0000,2017/12/7 14:45
3756.0000,28582.0000,3756.0000,3743.0000,2017/12/7 15:00
3729.0000,53842.0000,3737.0000,3726.0000,2017/12/7 21:15
3721.0000,21992.0000,3731.0000,3720.0000,2017/12/7 21:30
3724.0000,18412.0000,3727.0000,3715.0000,2017/12/7 21:45
3732.0000,12504.0000,3733.0000,3721.0000,2017/12/7 22:00
3721.0000,11692.0000,3732.0000,3719.0000,2017/12/7 22:15
3725.0000,12468.0000,3725.0000,3716.0000,2017/12/7 22:30
3730.0000,20290.0000,3732.0000,3722.0000,2017/12/7 22:45
3728.0000,7026.0000,3732.0000,3726.0000,2017/12/7 23:00
3726.0000,5328.0000,3730.0000,3724.0000,2017/12/7 23:15
3727.0000,10530.0000,3727.0000,3719.0000,2017/12/7 23:30
3733.0000,15824.0000,3736.0000,3727.0000,2017/12/7 23:45
3728.0000,5378.0000,3734.0000,3727.0000,2017/12/8 0:00
3730.0000,5054.0000,3731.0000,3725.0000,2017/12/8 0:15
3730.0000,5012.0000,3731.0000,3726.0000,2017/12/8 0:30
3727.0000,3688.0000,3730.0000,3726.0000,2017/12/8 0:45
3727.0000,4310.0000,3730.0000,3725.0000,2017/12/8 1:00
3728.0000,3264.0000,3729.0000,3727.0000,2017/12/8 1:15
3723.0000,5072.0000,3728.0000,3721.0000,2017/12/8 1:30
3721.0000,3184.0000,3725.0000,3720.0000,2017/12/8 1:45
3719.0000,6108.0000,3723.0000,3719.0000,2017/12/8 2:00
3723.0000,3606.0000,3724.0000,3718.0000,2017/12/8 2:15
3720.0000,5960.0000,3724.0000,3717.0000,2017/12/8 2:30
3720.0000,0.0000,3720.0000,3720.0000,2017/12/8 9:00
3718.0000,19586.0000,3722.0000,3712.0000,2017/12/8 9:15
3720.0000,5404.0000,3720.0000,3717.0000,2017/12/8 9:30
3715.0000,8422.0000,3720.0000,3714.0000,2017/12/8 9:45
3717.0000,9776.0000,3718.0000,3712.0000,2017/12/8 10:00
3719.0000,3784.0000,3719.0000,3717.0000,2017/12/8 10:15
3722.0000,6386.0000,3723.0000,3719.0000,2017/12/8 10:45
3728.0000,11204.0000,3728.0000,3721.0000,2017/12/8 11:00
3725.0000,6666.0000,3728.0000,3723.0000,2017/12/8 11:15
3724.0000,5136.0000,3726.0000,3723.0000,2017/12/8 11:30
3725.0000,9024.0000,3726.0000,3722.0000,2017/12/8 13:45
3727.0000,10750.0000,3729.0000,3724.0000,2017/12/8 14:00
3726.0000,6156.0000,3728.0000,3725.0000,2017/12/8 14:15
3726.0000,5948.0000,3728.0000,3725.0000,2017/12/8 14:30
3729.0000,8882.0000,3730.0000,3726.0000,2017/12/8 14:45
3728.0000,12930.0000,3730.0000,3726.0000,2017/12/8 15:00
3731.0000,20246.0000,3740.0000,3730.0000,2017/12/8 21:15
3729.0000,9578.0000,3735.0000,3729.0000,2017/12/8 21:30
3735.0000,91768.0000,3745.0000,3706.0000,2017/12/8 21:45
3738.0000,32414.0000,3749.0000,3731.0000,2017/12/8 22:00
3734.0000,18238.0000,3742.0000,3730.0000,2017/12/8 22:15
3740.0000,8726.0000,3742.0000,3733.0000,2017/12/8 22:30
3746.0000,26914.0000,3753.0000,3739.0000,2017/12/8 22:45
3744.0000,8402.0000,3748.0000,3742.0000,2017/12/8 23:00
3743.0000,11368.0000,3748.0000,3739.0000,2017/12/8 23:15
3740.0000,6250.0000,3743.0000,3739.0000,2017/12/8 23:30
3741.0000,11028.0000,3744.0000,3736.0000,2017/12/8 23:45
3740.0000,7740.0000,3741.0000,3737.0000,2017/12/9 0:00
3739.0000,5292.0000,3741.0000,3737.0000,2017/12/9 0:15
3739.0000,4184.0000,3741.0000,3738.0000,2017/12/9 0:30
3740.0000,2522.0000,3740.0000,3738.0000,2017/12/9 0:45
3738.0000,3658.0000,3741.0000,3737.0000,2017/12/9 1:00
3734.0000,8806.0000,3740.0000,3733.0000,2017/12/9 1:15
3736.0000,2282.0000,3737.0000,3733.0000,2017/12/9 1:30
3735.0000,2088.0000,3737.0000,3733.0000,2017/12/9 1:45
3736.0000,1242.0000,3737.0000,3735.0000,2017/12/9 2:00
3736.0000,1726.0000,3737.0000,3734.0000,2017/12/9 2:15
3735.0000,4994.0000,3739.0000,3733.0000,2017/12/9 2:30
3735.0000,0.0000,3735.0000,3735.0000,2017/12/11 9:00
3740.0000,18436.0000,3741.0000,3734.0000,2017/12/11 9:15
3741.0000,6874.0000,3742.0000,3738.0000,2017/12/11 9:30
3742.0000,4798.0000,3742.0000,3739.0000,2017/12/11 9:45
3744.0000,6270.0000,3746.0000,3740.0000,2017/12/11 10:00
3743.0000,3688.0000,3745.0000,3742.0000,2017/12/11 10:15
3740.0000,7170.0000,3745.0000,3738.0000,2017/12/11 10:45
3738.0000,5356.0000,3741.0000,3737.0000,2017/12/11 11:00
3740.0000,3018.0000,3742.0000,3738.0000,2017/12/11 11:15
3742.0000,3340.0000,3742.0000,3739.0000,2017/12/11 11:30
3745.0000,7096.0000,3745.0000,3741.0000,2017/12/11 13:45
3745.0000,4962.0000,3746.0000,3742.0000,2017/12/11 14:00
3745.0000,4854.0000,3746.0000,3743.0000,2017/12/11 14:15
3744.0000,5304.0000,3747.0000,3743.0000,2017/12/11 14:30
3742.0000,6274.0000,3745.0000,3741.0000,2017/12/11 14:45
3744.0000,14680.0000,3747.0000,3742.0000,2017/12/11 15:00
3743.0000,12752.0000,3748.0000,3741.0000,2017/12/11 21:15
3739.0000,13750.0000,3743.0000,3734.0000,2017/12/11 21:30
3738.0000,13602.0000,3739.0000,3734.0000,2017/12/11 21:45
3735.0000,8124.0000,3738.0000,3733.0000,2017/12/11 22:00
3729.0000,13710.0000,3737.0000,3728.0000,2017/12/11 22:15
3729.0000,11668.0000,3731.0000,3725.0000,2017/12/11 22:30
3734.0000,9814.0000,3735.0000,3727.0000,2017/12/11 22:45
3733.0000,7346.0000,3735.0000,3730.0000,2017/12/11 23:00
3735.0000,7282.0000,3736.0000,3732.0000,2017/12/11 23:15
3730.0000,8186.0000,3736.0000,3730.0000,2017/12/11 23:30
3741.0000,15356.0000,3741.0000,3730.0000,2017/12/11 23:45
3737.0000,6770.0000,3741.0000,3736.0000,2017/12/12 0:00
3736.0000,4432.0000,3738.0000,3733.0000,2017/12/12 0:15
3734.0000,3070.0000,3737.0000,3733.0000,2017/12/12 0:30
3738.0000,3506.0000,3738.0000,3733.0000,2017/12/12 0:45
3737.0000,2412.0000,3738.0000,3735.0000,2017/12/12 1:00
3734.0000,4376.0000,3737.0000,3733.0000,2017/12/12 1:15
3733.0000,1540.0000,3735.0000,3732.0000,2017/12/12 1:30
3731.0000,2672.0000,3733.0000,3730.0000,2017/12/12 1:45
3733.0000,1472.0000,3734.0000,3731.0000,2017/12/12 2:00
3734.0000,1468.0000,3735.0000,3732.0000,2017/12/12 2:15
3728.0000,5998.0000,3735.0000,3727.0000,2017/12/12 2:30
3728.0000,0.0000,3728.0000,3728.0000,2017/12/12 9:00
3730.0000,13782.0000,3732.0000,3727.0000,2017/12/12 9:15
3730.0000,4420.0000,3732.0000,3728.0000,2017/12/12 9:30
3733.0000,5858.0000,3735.0000,3729.0000,2017/12/12 9:45
3731.0000,6376.0000,3733.0000,3729.0000,2017/12/12 10:00
3730.0000,5352.0000,3734.0000,3730.0000,2017/12/12 10:15
3730.0000,5088.0000,3731.0000,3729.0000,2017/12/12 10:45
3731.0000,4612.0000,3733.0000,3730.0000,2017/12/12 11:00
3730.0000,3866.0000,3732.0000,3729.0000,2017/12/12 11:15
3732.0000,4104.0000,3732.0000,3730.0000,2017/12/12 11:30
3734.0000,3936.0000,3734.0000,3732.0000,2017/12/12 13:45
3733.0000,6318.0000,3735.0000,3732.0000,2017/12/12 14:00
3732.0000,4280.0000,3734.0000,3731.0000,2017/12/12 14:15
3732.0000,3166.0000,3732.0000,3730.0000,2017/12/12 14:30
3732.0000,3942.0000,3732.0000,3730.0000,2017/12/12 14:45
3733.0000,8170.0000,3734.0000,3731.0000,2017/12/12 15:00
3736.0000,15072.0000,3738.0000,3729.0000,2017/12/12 21:15
3731.0000,7506.0000,3737.0000,3730.0000,2017/12/12 21:30
3730.0000,12966.0000,3731.0000,3726.0000,2017/12/12 21:45
3728.0000,7296.0000,3731.0000,3728.0000,2017/12/12 22:00
3722.0000,16950.0000,3729.0000,3718.0000,2017/12/12 22:15
3713.0000,20798.0000,3723.0000,3711.0000,2017/12/12 22:30
3719.0000,16394.0000,3720.0000,3712.0000,2017/12/12 22:45
3719.0000,3226.0000,3721.0000,3717.0000,2017/12/12 23:00
3719.0000,10648.0000,3724.0000,3717.0000,2017/12/12 23:15
3721.0000,5372.0000,3723.0000,3718.0000,2017/12/12 23:30
3717.0000,11866.0000,3724.0000,3716.0000,2017/12/12 23:45
3718.0000,6346.0000,3720.0000,3715.0000,2017/12/13 0:00
3720.0000,3666.0000,3722.0000,3717.0000,2017/12/13 0:15
3720.0000,2908.0000,3721.0000,3718.0000,2017/12/13 0:30
3719.0000,3860.0000,3720.0000,3716.0000,2017/12/13 0:45
3719.0000,1854.0000,3720.0000,3718.0000,2017/12/13 1:00
3718.0000,2126.0000,3720.0000,3717.0000,2017/12/13 1:15
3731.0000,11108.0000,3733.0000,3717.0000,2017/12/13 1:30
3728.0000,7358.0000,3733.0000,3727.0000,2017/12/13 1:45
3719.0000,6612.0000,3730.0000,3718.0000,2017/12/13 2:00
3717.0000,3652.0000,3722.0000,3717.0000,2017/12/13 2:15
3714.0000,5930.0000,3721.0000,3714.0000,2017/12/13 2:30
3714.0000,0.0000,3714.0000,3714.0000,2017/12/13 9:00
3726.0000,20044.0000,3730.0000,3724.0000,2017/12/13 9:15
3722.0000,7080.0000,3726.0000,3721.0000,2017/12/13 9:30
3723.0000,3814.0000,3724.0000,3721.0000,2017/12/13 9:45
3722.0000,4652.0000,3725.0000,3722.0000,2017/12/13 10:00
3725.0000,4886.0000,3725.0000,3722.0000,2017/12/13 10:15
3725.0000,5528.0000,3727.0000,3724.0000,2017/12/13 10:45
3725.0000,4232.0000,3726.0000,3724.0000,2017/12/13 11:00
3725.0000,2960.0000,3725.0000,3723.0000,2017/12/13 11:15
3728.0000,5826.0000,3728.0000,3724.0000,2017/12/13 11:30
3725.0000,5900.0000,3727.0000,3724.0000,2017/12/13 13:45
3725.0000,3424.0000,3726.0000,3724.0000,2017/12/13 14:00
3726.0000,3600.0000,3726.0000,3724.0000,2017/12/13 14:15
3726.0000,2200.0000,3726.0000,3725.0000,2017/12/13 14:30
3727.0000,6122.0000,3727.0000,3725.0000,2017/12/13 14:45
3725.0000,12110.0000,3727.0000,3723.0000,2017/12/13 15:00
3724.0000,11524.0000,3727.0000,3721.0000,2017/12/13 21:15
3724.0000,7614.0000,3727.0000,3722.0000,2017/12/13 21:30
3736.0000,55874.0000,3740.0000,3723.0000,2017/12/13 21:45
3735.0000,10842.0000,3739.0000,3733.0000,2017/12/13 22:00
3734.0000,7036.0000,3736.0000,3733.0000,2017/12/13 22:15
3734.0000,6960.0000,3734.0000,3729.0000,2017/12/13 22:30
3733.0000,7236.0000,3735.0000,3731.0000,2017/12/13 22:45
3728.0000,12510.0000,3734.0000,3725.0000,2017/12/13 23:00
3731.0000,5698.0000,3733.0000,3726.0000,2017/12/13 23:15
3734.0000,6422.0000,3735.0000,3731.0000,2017/12/13 23:30
3733.0000,5296.0000,3735.0000,3730.0000,2017/12/13 23:45
3739.0000,9436.0000,3739.0000,3733.0000,2017/12/14 0:00
3741.0000,17872.0000,3744.0000,3739.0000,2017/12/14 0:15
3739.0000,6574.0000,3742.0000,3737.0000,2017/12/14 0:30
3739.0000,3012.0000,3742.0000,3738.0000,2017/12/14 0:45
3741.0000,4966.0000,3741.0000,3736.0000,2017/12/14 1:00
3744.0000,9294.0000,3747.0000,3740.0000,2017/12/14 1:15
3743.0000,2638.0000,3745.0000,3742.0000,2017/12/14 1:30
3753.0000,16602.0000,3757.0000,3743.0000,2017/12/14 1:45
3752.0000,3672.0000,3754.0000,3751.0000,2017/12/14 2:00
3757.0000,4996.0000,3758.0000,3752.0000,2017/12/14 2:15
3761.0000,11766.0000,3762.0000,3755.0000,2017/12/14 2:30
3761.0000,0.0000,3761.0000,3761.0000,2017/12/14 9:00
3785.0000,69362.0000,3789.0000,3775.0000,2017/12/14 9:15
3800.0000,59716.0000,3808.0000,3785.0000,2017/12/14 9:30
3801.0000,30142.0000,3805.0000,3798.0000,2017/12/14 9:45
3799.0000,14270.0000,3802.0000,3796.0000,2017/12/14 10:00
3797.0000,9624.0000,3800.0000,3795.0000,2017/12/14 10:15
3799.0000,10388.0000,3801.0000,3799.0000,2017/12/14 10:45
3802.0000,7554.0000,3802.0000,3799.0000,2017/12/14 11:00
